Forest Name,Forest State,Forest URL,Forest ID
National Forests in Alabama,Alabama,https://www.fs.fed.us/sopa/forest-level.php?110801,110801
Chugach National Forest,Alaska,https://www.fs.fed.us/sopa/forest-level.php?111004,111004
Tongass National Forest,Alaska,https://www.fs.fed.us/sopa/forest-level.php?111005,111005
Apache-Sitgreaves National Forests,Arizona,https://www.fs.fed.us/sopa/forest-level.php?110301,110301
Coconino National Forest,Arizona,https://www.fs.fed.us/sopa/forest-level.php?110304,110304
Coronado National Forest,Arizona,https://www.fs.fed.us/sopa/forest-level.php?110305,110305
Kaibab National Forest,Arizona,https://www.fs.fed.us/sopa/forest-level.php?110307,110307
Prescott National Forest,Arizona,https://www.fs.fed.us/sopa/forest-level.php?110309,110309
Tonto National Forest,Arizona,https://www.fs.fed.us/sopa/forest-level.php?110312,110312
Ouachita National Forest,Arkansas,https://www.fs.fed.us/sopa/forest-level.php?110809,110809
Ozark-St. Francis National Forests,Arkansas,https://www.fs.fed.us/sopa/forest-level.php?110810,110810
Alum Creek EF,California,https://www.fs.fed.us/sopa/forest-level.php?113301,113301
Angeles National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110501,110501
Bent Creek EF,California,https://www.fs.fed.us/sopa/forest-level.php?113302,113302
Blacks Mountain EF,California,https://www.fs.fed.us/sopa/forest-level.php?112701,112701
Blue Valley EF,California,https://www.fs.fed.us/sopa/forest-level.php?113303,113303
Calhoun EF,California,https://www.fs.fed.us/sopa/forest-level.php?113304,113304
Caspar Creek EW,California,https://www.fs.fed.us/sopa/forest-level.php?112702,112702
Challenge EF,California,https://www.fs.fed.us/sopa/forest-level.php?112703,112703
Chipola EF,California,https://www.fs.fed.us/sopa/forest-level.php?113305,113305
Cleveland National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110502,110502
Coweeta Hydrologic Lab,California,https://www.fs.fed.us/sopa/forest-level.php?113306,113306
Crossett EF,California,https://www.fs.fed.us/sopa/forest-level.php?113307,113307
Delta EF,California,https://www.fs.fed.us/sopa/forest-level.php?113308,113308
Eldorado National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110503,110503
Escambia EF,California,https://www.fs.fed.us/sopa/forest-level.php?113309,113309
Harrison EF,California,https://www.fs.fed.us/sopa/forest-level.php?113310,113310
Hawaii Tropical EF,California,https://www.fs.fed.us/sopa/forest-level.php?112704,112704
Henry R. Koen EF,California,https://www.fs.fed.us/sopa/forest-level.php?113312,113312
Hitchiti EF,California,https://www.fs.fed.us/sopa/forest-level.php?113311,113311
Humboldt-Toiyabe National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110417,110417
Inyo National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110504,110504
Klamath National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110505,110505
Lake Tahoe Basin Mgt Unit,California,https://www.fs.fed.us/sopa/forest-level.php?110519,110519
Lassen National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110506,110506
Los Padres National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110507,110507
Mendocino National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110508,110508
Modoc National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110509,110509
North Mountain EF,California,https://www.fs.fed.us/sopa/forest-level.php?112705,112705
Olustee EF,California,https://www.fs.fed.us/sopa/forest-level.php?113313,113313
Onion Creek EF,California,https://www.fs.fed.us/sopa/forest-level.php?112706,112706
Palustris EF,California,https://www.fs.fed.us/sopa/forest-level.php?113314,113314
Plumas National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110511,110511
Redwood EF,California,https://www.fs.fed.us/sopa/forest-level.php?112707,112707
Sagehen EF,California,https://www.fs.fed.us/sopa/forest-level.php?112708,112708
San Bernardino National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110512,110512
San Dimas EF,California,https://www.fs.fed.us/sopa/forest-level.php?112709,112709
San Joaquin ER,California,https://www.fs.fed.us/sopa/forest-level.php?112710,112710
Santee EF,California,https://www.fs.fed.us/sopa/forest-level.php?113315,113315
Scull Shoals EF,California,https://www.fs.fed.us/sopa/forest-level.php?113316,113316
Sequoia National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110513,110513
Shasta Trinity National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110514,110514
Sierra National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110515,110515
Six Rivers National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110510,110510
Stanislaus National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110516,110516
Stanislaus-Tuolumne EF,California,https://www.fs.fed.us/sopa/forest-level.php?112711,112711
Stephen F. Austin EF,California,https://www.fs.fed.us/sopa/forest-level.php?113317,113317
Swain Mountain EF,California,https://www.fs.fed.us/sopa/forest-level.php?112712,112712
Sylamore EF,California,https://www.fs.fed.us/sopa/forest-level.php?113318,113318
Tahoe National Forest,California,https://www.fs.fed.us/sopa/forest-level.php?110517,110517
Tallahatchie EF,California,https://www.fs.fed.us/sopa/forest-level.php?113319,113319
Teakettle EF,California,https://www.fs.fed.us/sopa/forest-level.php?112713,112713
Arapaho and Roosevelt National Forests,Colorado,https://www.fs.fed.us/sopa/forest-level.php?110210,110210
Black Hills EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112201,112201
Boise Basin EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112202,112202
Bonanza Creek EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112601,112601
Caribou-Poker Creek RW,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112602,112602
Cascade Head EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112603,112603
Coram EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112203,112203
Deception Creek EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112204,112204
Desert ER,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112205,112205
Entiat EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112604,112604
Fort Valley EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112206,112206
Fraser EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112207,112207
Glacier Lake Ecosystem ES,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112208,112208
"Grand Mesa, Uncompahgre and Gunnison National Forests",Colorado,https://www.fs.fed.us/sopa/forest-level.php?110204,110204
Great Basin ER,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112209,112209
H. J. Andrews EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112606,112606
Heen Latinee EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112605,112605
Long Valley EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112210,112210
Manitou EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112211,112211
Manti-La Sal National Forest,Colorado,https://www.fs.fed.us/sopa/forest-level.php?110410,110410
Maybeso EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112607,112607
Medicine Bow-Routt National Forest,Colorado,https://www.fs.fed.us/sopa/forest-level.php?110206,110206
Olympic Exp. State Forest,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112608,112608
Pike and San Isabel National Forests and Cimarron and Comanche National Grasslands,Colorado,https://www.fs.fed.us/sopa/forest-level.php?110212,110212
Priest River EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112212,112212
Pringle Falls EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112609,112609
Rio Grande National Forest,Colorado,https://www.fs.fed.us/sopa/forest-level.php?110209,110209
San Juan National Forest,Colorado,https://www.fs.fed.us/sopa/forest-level.php?110213,110213
Sierra Ancha ER,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112213,112213
South Umpqua EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112610,112610
Starkey EF&R,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112611,112611
Tenderfoot Creek EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112214,112214
White River National Forest,Colorado,https://www.fs.fed.us/sopa/forest-level.php?110215,110215
Wind River EF,Colorado,https://www.fs.fed.us/sopa/forest-level.php?112612,112612
National Forests In Florida,Florida,https://www.fs.fed.us/sopa/forest-level.php?110805,110805
Chattahoochee-Oconee National Forests,Georgia,https://www.fs.fed.us/sopa/forest-level.php?110803,110803
Boise National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110402,110402
Caribou-Targhee National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110415,110415
Idaho Panhandle National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110104,110104
Kootenai National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110114,110114
Nez Perce-Clearwater National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110117,110117
Payette National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110412,110412
Salmon-Challis National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110413,110413
Sawtooth National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110414,110414
Wallowa-Whitman National Forest,Idaho,https://www.fs.fed.us/sopa/forest-level.php?110616,110616
Midewin National Tallgrass Prairie,Illinois,https://www.fs.fed.us/sopa/forest-level.php?110915,110915
Shawnee National Forest,Illinois,https://www.fs.fed.us/sopa/forest-level.php?110908,110908
Hoosier National Forest,Indiana,https://www.fs.fed.us/sopa/forest-level.php?110912,110912
Pike and San Isabel National Forests and Cimarron and Comanche National Grasslands,Kansas,https://www.fs.fed.us/sopa/forest-level.php?110212,110212
Daniel Boone National Forest,Kentucky,https://www.fs.fed.us/sopa/forest-level.php?110802,110802
George Washington and Jefferson National Forest,Kentucky,https://www.fs.fed.us/sopa/forest-level.php?110808,110808
Land Between the Lakes National Recreation Area,Kentucky,https://www.fs.fed.us/sopa/forest-level.php?110860,110860
Kisatchie National Forest,Louisiana,https://www.fs.fed.us/sopa/forest-level.php?110806,110806
Massabesic EF,Maine,https://www.fs.fed.us/sopa/forest-level.php?112417,112417
White Mountain National Forest,Maine,https://www.fs.fed.us/sopa/forest-level.php?110922,110922
Hiawatha National Forest,Michigan,https://www.fs.fed.us/sopa/forest-level.php?110910,110910
Huron-Manistee National Forest,Michigan,https://www.fs.fed.us/sopa/forest-level.php?110904,110904
Ottawa National Forest,Michigan,https://www.fs.fed.us/sopa/forest-level.php?110907,110907
Chippewa National Forest,Minnesota,https://www.fs.fed.us/sopa/forest-level.php?110903,110903
Superior National Forest,Minnesota,https://www.fs.fed.us/sopa/forest-level.php?110909,110909
National Forests In Mississippi,Mississippi,https://www.fs.fed.us/sopa/forest-level.php?110807,110807
Mark Twain National Forest,Missouri,https://www.fs.fed.us/sopa/forest-level.php?110905,110905
Beaverhead-Deerlodge National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110102,110102
Bitterroot National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110103,110103
Custer Gallatin National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110111,110111
Custer National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110108,110108
Flathead National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110110,110110
Helena National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110112,110112
Helena-Lewis and Clark National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110115,110115
Idaho Panhandle National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110104,110104
Kootenai National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110114,110114
Lolo National Forest,Montana,https://www.fs.fed.us/sopa/forest-level.php?110116,110116
Nebraska National Forest,Nebraska,https://www.fs.fed.us/sopa/forest-level.php?110207,110207
Humboldt-Toiyabe National Forest,Nevada,https://www.fs.fed.us/sopa/forest-level.php?110417,110417
Inyo National Forest,Nevada,https://www.fs.fed.us/sopa/forest-level.php?110504,110504
Klamath National Forest,Nevada,https://www.fs.fed.us/sopa/forest-level.php?110505,110505
Lake Tahoe Basin Mgt Unit,Nevada,https://www.fs.fed.us/sopa/forest-level.php?110519,110519
White Mountain National Forest,New Hampshire,https://www.fs.fed.us/sopa/forest-level.php?110922,110922
Carson National Forest,New Mexico,https://www.fs.fed.us/sopa/forest-level.php?110302,110302
Cibola National Forest,New Mexico,https://www.fs.fed.us/sopa/forest-level.php?110303,110303
Coronado National Forest,New Mexico,https://www.fs.fed.us/sopa/forest-level.php?110305,110305
Gila National Forest,New Mexico,https://www.fs.fed.us/sopa/forest-level.php?110306,110306
Lincoln National Forest,New Mexico,https://www.fs.fed.us/sopa/forest-level.php?110308,110308
Santa Fe National Forest,New Mexico,https://www.fs.fed.us/sopa/forest-level.php?110310,110310
Green Mountain And Finger Lakes National Forests,New York,https://www.fs.fed.us/sopa/forest-level.php?110920,110920
National Forests In North Carolina,North Carolina,https://www.fs.fed.us/sopa/forest-level.php?110811,110811
Dakota Prairie Grasslands,North Dakota,https://www.fs.fed.us/sopa/forest-level.php?110118,110118
Wayne National Forest,Ohio,https://www.fs.fed.us/sopa/forest-level.php?110914,110914
Cibola National Forest,Oklahoma,https://www.fs.fed.us/sopa/forest-level.php?110303,110303
Ouachita National Forest,Oklahoma,https://www.fs.fed.us/sopa/forest-level.php?110809,110809
Columbia River Gorge National Scenic Area,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110622,110622
Deschutes National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110601,110601
Fremont-Winema National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110602,110602
Klamath National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110505,110505
Malheur National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110604,110604
Mt. Hood National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110606,110606
Ochoco National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110607,110607
Rogue River-Siskiyou National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110610,110610
Siuslaw National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110612,110612
Umatilla National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110614,110614
Umpqua National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110615,110615
Wallowa-Whitman National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110616,110616
Willamette National Forest,Oregon,https://www.fs.fed.us/sopa/forest-level.php?110618,110618
Allegheny National Forest,Pennsylvania,https://www.fs.fed.us/sopa/forest-level.php?110919,110919
El Yunque National Forest,Puerto Rico,https://www.fs.fed.us/sopa/forest-level.php?110816,110816
Estate Thomas EF,Puerto Rico,https://www.fs.fed.us/sopa/forest-level.php?111201,111201
Luquillo EF,Puerto Rico,https://www.fs.fed.us/sopa/forest-level.php?111202,111202
Francis Marion and Sumter National Forests,South Carolina,https://www.fs.fed.us/sopa/forest-level.php?110812,110812
Land Between the Lakes National Recreation Area,South Carolina,https://www.fs.fed.us/sopa/forest-level.php?110860,110860
Savannah River Natural Resource Management and Research Insititute,South Carolina,https://www.fs.fed.us/sopa/forest-level.php?110836,110836
Black Hills National Forest,South Dakota,https://www.fs.fed.us/sopa/forest-level.php?110203,110203
Dakota Prairie Grasslands,South Dakota,https://www.fs.fed.us/sopa/forest-level.php?110118,110118
Nebraska National Forest,South Dakota,https://www.fs.fed.us/sopa/forest-level.php?110207,110207
Cherokee National Forest,Tennessee,https://www.fs.fed.us/sopa/forest-level.php?110804,110804
Land Between the Lakes National Recreation Area,Tennessee,https://www.fs.fed.us/sopa/forest-level.php?110860,110860
Cibola National Forest,Texas,https://www.fs.fed.us/sopa/forest-level.php?110303,110303
National Forests In Texas,Texas,https://www.fs.fed.us/sopa/forest-level.php?110813,110813
Ashley National Forest,Utah,https://www.fs.fed.us/sopa/forest-level.php?110401,110401
Caribou-Targhee National Forest,Utah,https://www.fs.fed.us/sopa/forest-level.php?110415,110415
Dixie National Forest,Utah,https://www.fs.fed.us/sopa/forest-level.php?110407,110407
Fishlake National Forest,Utah,https://www.fs.fed.us/sopa/forest-level.php?110408,110408
Humboldt-Toiyabe National Forest,Utah,https://www.fs.fed.us/sopa/forest-level.php?110417,110417
Manti-La Sal National Forest,Utah,https://www.fs.fed.us/sopa/forest-level.php?110410,110410
Sawtooth National Forest,Utah,https://www.fs.fed.us/sopa/forest-level.php?110414,110414
Uinta-Wasatch-Cache National Forest,Utah,https://www.fs.fed.us/sopa/forest-level.php?110419,110419
Green Mountain And Finger Lakes National Forests,Vermont,https://www.fs.fed.us/sopa/forest-level.php?110920,110920
Uinta-Wasatch-Cache National Forest,Vermont,https://www.fs.fed.us/sopa/forest-level.php?110419,110419
George Washington and Jefferson National Forest,Virginia,https://www.fs.fed.us/sopa/forest-level.php?110808,110808
Uinta-Wasatch-Cache National Forest,Virginia,https://www.fs.fed.us/sopa/forest-level.php?110419,110419
Colville National Forest,Washington,https://www.fs.fed.us/sopa/forest-level.php?110621,110621
Dakota Prairie Grasslands,Washington,https://www.fs.fed.us/sopa/forest-level.php?110118,110118
Gifford Pinchot National Forest,Washington,https://www.fs.fed.us/sopa/forest-level.php?110603,110603
Idaho Panhandle National Forest,Washington,https://www.fs.fed.us/sopa/forest-level.php?110104,110104
Mt Baker-Snoqualmie National Forest,Washington,https://www.fs.fed.us/sopa/forest-level.php?110605,110605
Okanogan-Wenatchee National Forest,Washington,https://www.fs.fed.us/sopa/forest-level.php?110617,110617
Olympic National Forest,Washington,https://www.fs.fed.us/sopa/forest-level.php?110609,110609
Uinta-Wasatch-Cache National Forest,Washington,https://www.fs.fed.us/sopa/forest-level.php?110419,110419
Umatilla National Forest,Washington,https://www.fs.fed.us/sopa/forest-level.php?110614,110614
George Washington and Jefferson National Forest,West Virginia,https://www.fs.fed.us/sopa/forest-level.php?110808,110808
Land Between the Lakes National Recreation Area,West Virginia,https://www.fs.fed.us/sopa/forest-level.php?110860,110860
Monongahela National Forest,West Virginia,https://www.fs.fed.us/sopa/forest-level.php?110921,110921
Chequamegon / Nicolet National Forest,Wisconsin,https://www.fs.fed.us/sopa/forest-level.php?110913,110913
Ashley National Forest,Wyoming,https://www.fs.fed.us/sopa/forest-level.php?110401,110401
Bighorn National Forest,Wyoming,https://www.fs.fed.us/sopa/forest-level.php?110202,110202
Black Hills National Forest,Wyoming,https://www.fs.fed.us/sopa/forest-level.php?110203,110203
Bridger-Teton National Forest,Wyoming,https://www.fs.fed.us/sopa/forest-level.php?110403,110403
Caribou-Targhee National Forest,Wyoming,https://www.fs.fed.us/sopa/forest-level.php?110415,110415
Medicine Bow-Routt National Forest,Wyoming,https://www.fs.fed.us/sopa/forest-level.php?110206,110206
Shoshone National Forest,Wyoming,https://www.fs.fed.us/sopa/forest-level.php?110214,110214
Uinta-Wasatch-Cache National Forest,Wyoming,https://www.fs.fed.us/sopa/forest-level.php?110419,110419
